username,has_profile_pic,followers,following,post_count,follow_ratio,bio_length,contains_link,suspicious_keywords_present,mentions_count,emoji_in_bio,is_verified,digit_count_in_username,label
aazain.siddiqui,TRUE,422,631,3,0.67,43,FALSE,FALSE,1,TRUE,FALSE,0,1
tahir_khan099,TRUE,571,306,0,1.87,4,FALSE,FALSE,0,FALSE,FALSE,3,1
akhassan12,TRUE,244,259,0,0.94,0,FALSE,FALSE,0,FALSE,FALSE,2,1
zaid_shaikh078,FALSE,63,133,0,0.47,22,FALSE,FALSE,0,TRUE,FALSE,3,1
_ts_asad,TRUE,371,106,9,3.5,95,FALSE,FALSE,2,TRUE,FALSE,0,1
saalam_kh46,TRUE,396,425,1,0.93,24,FALSE,FALSE,0,FALSE,FALSE,2,1
ismaill_shaikhh,FALSE,208,240,0,0.87,35,FALSE,FALSE,0,TRUE,FALSE,0,1
khansahab_.45,TRUE,438,851,6,0.51,18,FALSE,FALSE,0,TRUE,FALSE,2,1
adiiiiii_dete1811,TRUE,521,1717,1,0.3,1,FALSE,FALSE,0,TRUE,FALSE,4,1
aman.khaanik,TRUE,355,371,0,0.96,15,FALSE,FALSE,0,TRUE,FALSE,0,1
aadil.kumshi._,FALSE,168,579,1,0.29,45,FALSE,FALSE,1,TRUE,FALSE,0,1
tanmayrathodd,TRUE,204,189,5,1.08,22,FALSE,FALSE,0,TRUE,FALSE,0,1
pendharinazneen,FALSE,67,98,0,0.68,0,FALSE,FALSE,0,FALSE,FALSE,0,1
lowkeymoin,TRUE,56,219,0,0.26,28,FALSE,FALSE,0,TRUE,FALSE,0,1
ahmed_qureshi1492,TRUE,55,184,0,0.3,0,FALSE,FALSE,0,FALSE,FALSE,4,1
ibrahim__maniyar,TRUE,321,313,0,1.03,35,FALSE,FALSE,0,TRUE,FALSE,0,1
jamil_kht,TRUE,273,491,0,0.56,3,FALSE,FALSE,0,TRUE,FALSE,0,1
zaid_farooqui_18,TRUE,497,305,0,1.63,3,FALSE,FALSE,0,TRUE,FALSE,2,1
ayub_44_,TRUE,39,41,0,0.95,36,FALSE,FALSE,0,TRUE,FALSE,2,1
hannan_shemle,TRUE,156,145,0,1.08,0,FALSE,FALSE,0,FALSE,FALSE,0,1
ashutoshvinodsingh29,TRUE,92,201,29,0.46,0,FALSE,FALSE,0,FALSE,FALSE,2,1
shaan_sakharkar.official,TRUE,50,39,0,1.28,121,FALSE,TRUE,0,TRUE,FALSE,0,1
aryanb1511,TRUE,414,192,6,2.16,6,FALSE,FALSE,0,FALSE,FALSE,4,1
_nehalshaikh_15,TRUE,339,578,9,0.59,34,FALSE,FALSE,0,TRUE,FALSE,2,1
_sarmad.sk,FALSE,674,251,4,2.69,0,FALSE,FALSE,0,FALSE,FALSE,0,1
k._sharib_,TRUE,113,112,0,1.01,0,FALSE,FALSE,0,FALSE,FALSE,0,1
saifsk3429,TRUE,295,316,1,0.93,12,FALSE,FALSE,0,TRUE,FALSE,4,1
aakash_yv_,TRUE,72,74,0,0.97,0,FALSE,FALSE,0,FALSE,FALSE,0,1
omair___mohammad___khan___10,TRUE,52,115,0,0.45,5,FALSE,FALSE,0,TRUE,FALSE,2,1
anishhh__07,TRUE,276,413,0,0.67,17,FALSE,FALSE,0,FALSE,FALSE,2,1
murtaza.sakarwala,TRUE,157,162,0,0.97,7,FALSE,FALSE,0,TRUE,FALSE,0,1
md_shafe_,TRUE,120,145,0,0.83,0,FALSE,FALSE,0,FALSE,FALSE,0,1
ll_faisalll,TRUE,619,191,0,3.24,50,FALSE,FALSE,0,TRUE,FALSE,0,1
